i0,i1,num_features,size,num_points,avg_area,avg_side_length_0,avg_side_length_1
12,9,99,1584,396,8.513992585614485,2.911928706259924,2.825556082901172
9,4,118,1888,472,9.13428280800767,3.177539127873673,2.831401704556495
3,4,129,2064,516,7.071263685206886,2.8256217640856094,2.6473495822473114
9,3,123,1968,492,9.459998788005848,3.144301101500269,2.9287476114866013
6,5,138,2208,552,8.58846840872798,2.75454111007021,3.197340224317587
11,7,107,1712,428,8.452405186330099,3.040592717479185,2.8012093874482136
7,7,124,1984,496,8.501038714508567,3.132219819906109,2.852483289501207
0,8,135,2160,540,9.013975239347587,2.9926972407623715,2.8982804726624187
2,8,123,1968,492,9.390738726700768,3.0859046865084983,3.0163957793969742
3,5,105,1680,420,7.890190055838647,3.060306694991032,2.6937470594344677
4,11,128,2048,512,8.575160212616948,2.8399906623875864,2.9625850968726857
7,3,118,1888,472,9.977550206231665,3.1675986245067236,3.0706866896053033
7,9,123,1968,492,8.643767678079511,2.9390850727432776,2.9278094153249365
7,1,113,1808,452,10.225170389456485,3.3084524473358816,2.984141308043714
4,10,107,1712,428,9.433008646085426,3.0538342076987663,3.0315582949515623
1,0,111,1776,444,8.962735826761524,3.242473436364059,2.8217944606029577
5,2,117,1872,468,9.498543300221014,2.9508782095168695,3.2699046317195086
9,8,112,1792,448,9.487189006744318,3.037950624725559,3.200885867045377
10,8,116,1856,464,8.826371980165606,2.8311466156753577,2.8214714542434782
3,3,103,1648,412,9.157461310799656,2.9129028275706514,3.101702248558913
1,7,110,1760,440,7.851499528524491,2.812562358043374,2.8205240246477716
7,12,118,1888,472,9.247774908156497,2.961397694148252,3.0062540994715734
8,8,130,2080,520,8.697034847591356,3.115908596326622,2.790301233244998
8,9,128,2048,512,8.34380441354373,2.7498967328641184,2.896156557688159
5,7,131,2096,524,8.269209710479045,2.7773461402245867,3.058702558022958
0,5,137,2192,548,9.280469752395087,3.0499097312373586,3.0480426393705136
12,11,92,1472,368,9.642419269482408,3.0309337904746516,3.1464064370170397
2,1,127,2032,508,9.418078068685995,2.930300839398708,3.169418508400847
6,0,119,1904,476,9.103433260687849,3.045868555890571,2.892179727249783
2,9,138,2208,552,9.588556227744887,3.0839504100852477,3.1085450794786715
10,6,123,1968,492,9.245665846291757,3.32567551100328,2.7429957148228263
8,0,128,2048,512,9.833730625979078,3.0644932683819373,3.2458665417685486
1,3,107,1712,428,8.443463445065372,2.8819500545073296,2.949638086018781
5,4,123,1968,492,9.209981089017143,3.1497045432511293,2.9201847096286433
5,6,113,1808,452,7.538744794489111,2.9486364866931263,2.578528200921364
8,12,98,1568,392,8.679038969257578,3.1060928062794666,2.8861350673316855
3,12,96,1536,384,8.044036890455759,3.061200797377651,2.668374351868838
8,1,124,1984,496,11.323189933530921,3.4255412712766335,3.1424688966838112
0,10,102,1632,408,10.161200876263077,3.332264805792089,3.164822880447463
11,3,127,2032,508,9.546620469444637,3.0407569211349004,3.1070187373762104
1,1,127,2032,508,10.230607532753476,3.2478551555179975,3.04562624457018
7,10,132,2112,528,8.205703657648867,2.7694260741521783,3.0692863497660103
9,11,111,1776,444,9.378096598677836,3.0116158070251933,2.994677549959946
4,6,126,2016,504,8.196398785058607,2.9771201911417395,2.8902026986122418
10,12,96,1536,384,8.93108624132189,3.0024796959000906,3.0370416045688295
3,7,137,2192,548,8.98390168254144,2.905959799472494,3.029454931406141
12,3,106,1696,424,7.744503604183035,2.8244768792925448,2.7823820255901093
3,9,111,1776,444,9.140409317521735,2.9317061703018195,2.945555498633903
10,10,111,1776,444,9.351905356897294,3.0072902245243536,3.0914745559328387
4,7,129,2064,516,9.495533803784094,3.032566689238476,3.244567968630613
4,2,125,2000,500,9.161226862200587,2.906632135115132,2.9997978205482587
8,10,113,1808,452,8.841836036373815,2.9795022191401475,2.87990501628046
5,12,96,1536,384,9.389217643449946,2.978974106167873,3.091005888954342
12,10,106,1696,424,8.485642718981998,2.8170413733568807,3.033470760546676
0,2,125,2000,500,8.611501411812053,3.070875736590556,2.8270459363206615
11,4,128,2048,512,8.909897998154708,2.7878941414935414,3.150480234372763
9,9,114,1824,456,9.346303995962657,2.865883025283178,3.1385375406888216
5,10,129,2064,516,8.008334902518905,2.722641960778301,2.982658491199506
6,10,142,2272,568,8.4424686181641,2.9322362835070352,3.023432845461184
