pathDatasets;nameDataset;pathIndexes;typePartition;num
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0001.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0002.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0003.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0004.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0005.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0006.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0007.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0008.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0009.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0010.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0011.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0012.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0013.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0014.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0015.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0016.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0017.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0018.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0019.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0020.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0021.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0022.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0023.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0024.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0025.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0026.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0027.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0028.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0029.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0030.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0031.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0032.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0033.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0034.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0035.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
/data/parent_dir_dataset/collection_20251026_234621_89c63bf5;dataset0036.csv;/data/indexes/collection_20251026_234621_89c63bf5;partitions;5
