pathDatasets;nameDataset;pathSummaries;nameSummary;pathIndexes;pathRangeQueries;nameRangeQueries
datasets/datasets_demo_small;dataset0001.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0001_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0002.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0002_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0003.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0003_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0004.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0004_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0005.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0005_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0006.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0006_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0007.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0007_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0008.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0008_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0009.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0009_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0010.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0010_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0011.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0011_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0012.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0012_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0013.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0013_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0014.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0014_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0015.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0015_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0016.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0016_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0017.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0017_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0018.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0018_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0019.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0019_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0020.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0020_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0021.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0021_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0022.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0022_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0023.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0023_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0024.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0024_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0025.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0025_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0026.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0026_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0027.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0027_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0028.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0028_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0029.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0029_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0030.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0030_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0031.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0031_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0032.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0032_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0033.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0033_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0034.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0034_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0035.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0035_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0036.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0036_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0037.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0037_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0038.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0038_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0039.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0039_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0040.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0040_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0041.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0041_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0042.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0042_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0043.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0043_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0044.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0044_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
datasets/datasets_demo_small;dataset0045.csv;summaries;sum_datasets_demo_small.csv;indexes/datasets_demo_small/dataset0045_spatialIndex;rangeQueriesInputs;rqI_datasets_demo_small.csv
